Sample,X,Y,Z
0,0.012,0.227,1.027
1,0.008,-0.066,1.082
2,0.035,-0.051,1.066
3,0.031,-0.039,1.035
4,0.027,0.004,0.965
5,0.047,-0.035,1.062
6,0.039,-0.047,1.094
7,-0.016,-0.039,1.023
8,-0.043,-0.047,1.035
9,0.004,-0.043,1.066
10,0.047,-0.008,1.012
11,0.004,0.000,0.961
12,-0.012,-0.023,1.020
13,0.016,-0.055,1.078
14,0.039,-0.066,1.098
15,0.023,-0.039,1.027
16,0.023,-0.031,1.012
17,0.047,-0.035,1.027
18,0.047,-0.035,1.027
19,0.051,-0.027,1.020
20,-0.008,-0.008,1.023
21,0.012,-0.043,1.070
22,0.062,-0.051,1.090
23,0.043,-0.035,1.016
24,-0.004,-0.031,0.996
25,0.047,-0.027,1.051
26,0.016,-0.066,1.062
27,-0.012,-0.051,1.043
28,0.016,-0.016,1.066
29,0.039,-0.043,1.086
30,0.004,-0.055,0.965
31,0.000,-0.047,0.992
32,0.016,-0.035,1.031
33,0.051,-0.035,1.070
34,0.047,-0.031,1.055
35,0.008,-0.027,1.016
36,0.023,-0.031,1.031
37,0.035,-0.039,1.027
38,0.012,-0.055,1.047
39,-0.008,-0.039,1.012
40,0.016,-0.043,1.047
41,0.047,-0.043,1.062
42,0.020,-0.016,1.016
43,0.008,-0.039,1.023
44,0.027,-0.047,1.070
45,0.027,-0.031,1.039
46,0.008,-0.027,1.020
47,0.012,-0.043,1.031
48,0.035,-0.039,1.059
49,0.004,-0.055,1.055
50,-0.062,-0.035,0.930
51,0.055,-0.051,1.082
52,0.023,-0.023,1.129
53,0.035,-0.047,0.984
54,0.035,-0.043,1.047
55,0.035,-0.047,1.051
56,0.016,-0.047,1.059
57,0.012,-0.031,1.027
58,0.027,-0.047,1.043
59,0.020,-0.039,1.039
60,0.004,-0.031,1.047
61,0.027,-0.039,1.035
62,0.023,-0.027,1.035
63,0.012,-0.031,1.039
64,0.012,-0.027,1.039
65,0.023,-0.035,1.016
66,0.035,-0.039,1.055
67,0.012,-0.035,1.051
68,0.004,-0.039,1.062
69,0.023,-0.043,1.016
70,0.016,-0.039,1.035
71,0.020,-0.027,1.035
72,0.027,-0.031,1.051
73,0.008,-0.062,1.000
74,-0.008,-0.043,0.965
75,0.062,-0.043,1.070
76,0.020,-0.023,1.129
77,0.023,-0.043,0.977
78,0.023,-0.055,1.035
79,0.020,-0.039,1.055
80,0.016,-0.039,1.035
81,0.004,-0.035,1.031
82,0.016,-0.035,1.031
83,0.016,-0.035,1.059
84,0.004,-0.031,1.027
85,0.012,-0.035,1.035
86,0.023,-0.035,1.035
87,0.023,-0.031,1.055
88,0.016,-0.027,1.008
89,0.008,-0.043,1.043
90,0.008,-0.043,1.043
91,0.023,-0.039,1.031
92,0.020,-0.035,1.043
93,0.008,-0.027,1.020
94,0.020,-0.047,1.043
95,0.031,-0.043,1.047
96,0.027,-0.031,1.035
97,0.039,-0.012,1.055
98,-0.016,-0.055,0.988
99,0.000,-0.062,1.035
100,0.055,-0.039,1.051
101,0.027,-0.047,1.078
102,0.012,-0.043,0.977
103,0.027,-0.043,1.031
104,0.012,-0.027,1.027
105,0.008,-0.027,1.016
106,0.020,-0.043,1.055
107,0.016,-0.047,1.055
108,0.008,-0.031,1.020
109,0.012,-0.031,1.035
110,0.027,-0.035,1.039
111,0.023,-0.051,1.047
112,0.008,-0.023,1.020
113,0.031,-0.031,1.047
114,0.031,-0.031,1.047
115,0.027,-0.047,1.039
116,0.012,-0.051,1.043
117,-0.004,-0.031,1.016
118,0.016,-0.031,1.039
119,0.043,-0.031,1.027
120,0.020,-0.047,1.031
121,0.012,-0.020,1.051
122,0.004,-0.039,0.969
123,-0.016,-0.066,1.051
124,0.051,-0.027,1.043
125,0.031,-0.035,1.066
126,0.000,-0.051,0.992
127,0.012,-0.051,1.078
128,-0.004,-0.031,1.004
129,0.004,-0.035,1.043
130,0.043,-0.035,1.043
131,0.023,-0.031,1.031
132,0.004,-0.027,1.004
133,0.027,-0.027,1.043
134,0.039,-0.047,1.066
135,0.016,-0.043,1.031
136,0.008,-0.027,1.020
137,0.016,-0.039,1.043
138,0.035,-0.039,1.031
139,0.012,-0.051,1.051
140,-0.004,-0.031,1.020
141,0.020,-0.031,1.035
142,0.035,-0.047,1.035
143,0.020,-0.047,1.035
144,0.000,-0.020,1.023
145,0.059,0.012,1.102
146,0.090,-0.035,1.074
147,-0.008,-0.039,0.984
148,-0.031,-0.043,1.059
149,0.062,-0.004,1.078
150,0.023,-0.039,1.039
151,0.000,-0.047,1.035
152,0.016,-0.023,1.043
153,0.035,-0.039,1.059
154,0.035,-0.043,1.004
155,0.008,-0.055,1.051
156,0.023,-0.016,1.039
157,0.039,-0.043,1.035
158,0.016,-0.047,1.027
159,-0.008,-0.035,1.043
160,0.023,-0.012,1.027
161,0.035,-0.043,1.020
162,0.035,-0.043,1.020
163,0.008,-0.051,1.043
164,0.000,-0.023,1.051
165,0.027,-0.020,1.047
166,0.039,-0.035,1.004
167,0.016,-0.062,1.039
168,0.004,-0.027,1.066
169,0.051,-0.016,1.055
170,-0.023,-0.074,1.027
171,0.016,-0.070,1.051
172,0.055,-0.020,1.066
173,0.074,-0.027,1.086
174,0.016,-0.043,0.969
175,0.008,-0.035,1.051
176,0.008,-0.020,1.031
177,0.027,-0.031,1.051
178,0.027,-0.035,1.031
179,0.008,-0.043,1.039
180,0.023,-0.023,1.039
181,0.027,-0.047,1.031
182,0.008,-0.051,1.043
183,0.012,-0.027,1.023
184,0.012,-0.035,1.039
185,0.016,-0.039,1.031
186,0.016,-0.039,1.031
187,0.023,-0.039,1.043
188,0.016,-0.027,1.035
189,0.016,-0.027,1.039
190,0.039,-0.031,1.027
191,0.035,-0.047,1.051
192,0.004,-0.020,1.027
193,0.016,-0.031,1.090
194,0.020,-0.055,1.008
195,0.020,-0.047,1.004
196,0.027,0.000,1.055
197,0.023,-0.039,1.066
198,0.035,-0.070,1.051
199,0.027,-0.027,1.016
200,0.012,-0.023,1.020
201,0.016,-0.035,1.043
202,0.035,-0.051,1.059
203,0.012,-0.031,1.035
204,-0.004,-0.023,1.004
205,0.020,-0.047,1.059
206,0.020,-0.039,1.047
207,0.004,-0.020,1.016
208,0.004,-0.035,1.023
209,0.027,-0.047,1.055
210,0.031,-0.043,1.035
211,-0.004,-0.035,1.035
212,0.020,-0.035,1.023
213,0.016,-0.055,1.066
214,0.016,-0.035,1.035
215,0.004,-0.027,1.023
216,0.031,-0.031,1.082
217,0.039,-0.023,1.066
218,-0.027,-0.031,1.016
219,-0.008,-0.031,1.000
220,0.039,-0.051,1.160
221,0.051,-0.035,0.980
222,0.020,-0.047,1.047
223,-0.008,-0.027,1.016
224,0.027,-0.039,1.055
225,0.031,-0.027,1.031
226,0.000,-0.023,1.031
227,0.008,-0.035,1.020
228,0.027,-0.055,1.066
229,0.020,-0.020,1.027
230,0.004,-0.031,1.039
231,0.023,-0.035,1.023
232,0.023,-0.043,1.066
233,0.016,-0.027,1.027
234,0.016,-0.027,1.027
235,0.004,-0.023,1.023
236,0.008,-0.051,1.051
237,0.039,-0.043,1.031
238,0.004,-0.039,1.031
239,0.000,-0.031,1.039
240,0.027,-0.051,1.066
241,0.027,-0.027,1.133
242,0.008,-0.047,0.922
243,-0.008,-0.055,1.035
244,0.047,-0.035,1.102
245,0.055,-0.035,1.055
246,0.035,-0.031,0.926
247,0.000,-0.047,1.062
248,0.031,-0.043,1.055
249,0.016,-0.039,1.035
250,0.004,-0.031,1.027
251,0.023,-0.035,1.031
252,0.035,-0.043,1.066
253,0.012,-0.023,1.012
254,0.004,-0.035,1.027
255,0.023,-0.043,1.055
256,0.031,-0.043,1.047
257,0.012,-0.027,1.023
258,0.012,-0.043,1.031
259,0.035,-0.039,1.051
260,0.016,-0.039,1.047
261,0.004,-0.023,1.016
262,0.008,-0.035,1.039
263,0.027,-0.039,1.039
264,0.035,-0.023,1.062
265,-0.020,-0.043,0.953
266,0.020,-0.039,0.953
267,0.055,-0.051,1.066
268,0.016,-0.027,1.074
269,0.016,-0.039,0.965
270,0.023,-0.051,1.059
271,0.020,-0.031,1.023
272,0.000,-0.027,1.027
273,0.012,-0.031,1.043
274,0.043,-0.035,1.055
275,0.027,-0.039,1.035
276,0.008,-0.035,1.016
277,0.008,-0.047,1.047
278,0.023,-0.035,1.047
279,0.027,-0.039,1.031
280,0.012,-0.035,1.031
281,0.008,-0.039,1.031
282,0.008,-0.039,1.031
283,0.016,-0.047,1.047
284,0.016,-0.039,1.031
285,0.012,-0.039,1.031
286,0.023,-0.031,1.043
287,0.023,-0.031,1.035
288,0.039,-0.043,1.051
289,0.023,-0.023,1.066
290,0.016,-0.035,1.078
291,-0.020,-0.031,1.008
292,0.031,-0.055,1.004
293,0.012,-0.023,1.098
294,0.004,-0.047,0.965
295,0.031,-0.035,1.078
296,0.016,-0.035,1.039
297,0.000,-0.031,1.020
298,0.020,-0.043,1.043
299,0.039,-0.039,1.043
300,0.008,-0.035,1.047
301,0.004,-0.023,1.027
302,0.027,-0.039,1.035
303,0.031,-0.047,1.059
304,0.004,-0.023,1.023
305,-0.004,-0.023,1.016
306,0.027,-0.051,1.035
307,0.031,-0.043,1.062
308,0.004,-0.023,1.027
309,0.000,-0.027,1.023
310,0.035,-0.055,1.051
311,0.027,-0.031,1.035
312,0.039,-0.039,1.090
313,-0.012,-0.039,0.945
314,-0.020,-0.047,1.047
315,0.027,-0.051,1.035
316,0.035,-0.023,1.129
317,0.039,-0.027,1.008
318,0.023,-0.035,1.074
319,0.004,-0.020,1.016
320,0.004,-0.031,1.039
321,0.031,-0.047,1.047
322,0.027,-0.043,1.070
323,0.008,-0.023,1.008
324,0.004,-0.039,1.035
325,0.031,-0.043,1.039
326,0.027,-0.043,1.051
327,-0.004,-0.031,1.012
328,0.012,-0.043,1.055
329,0.031,-0.031,1.031
330,0.020,-0.031,1.039
331,0.020,-0.027,1.023
332,0.012,-0.043,1.059
333,0.012,-0.043,1.031
334,0.016,-0.039,1.020
335,0.012,-0.035,1.039
336,0.055,-0.035,1.090
337,0.039,-0.012,1.117
338,-0.031,-0.055,1.027
339,-0.016,-0.043,1.043
340,0.047,-0.031,1.094
341,0.031,-0.035,1.121
342,0.023,-0.031,1.020
343,0.016,-0.031,1.031
344,0.027,-0.035,1.047
345,0.023,-0.035,1.031
346,0.008,-0.031,1.020
347,0.023,-0.035,1.039
348,0.023,-0.031,1.035
349,0.016,-0.043,1.043
350,0.016,-0.035,1.051
351,0.016,-0.043,1.031
352,0.031,-0.043,1.039
353,0.016,-0.031,1.027
354,0.012,-0.043,1.055
355,0.016,-0.043,1.027
356,0.016,-0.039,1.035
357,0.016,-0.043,1.039
358,0.023,-0.027,1.035
359,0.023,-0.027,1.035
360,0.023,-0.035,1.070
361,0.047,-0.043,1.113
362,-0.016,-0.066,1.043
363,-0.016,-0.027,1.000
364,0.051,-0.035,1.090
365,0.016,-0.035,1.078
366,0.043,-0.039,1.047
367,0.016,-0.039,1.016
368,0.012,-0.035,1.043
369,0.016,-0.035,1.055
370,0.023,-0.043,1.016
371,0.008,-0.043,1.035
372,0.023,-0.031,1.051
373,0.027,-0.035,1.031
374,0.023,-0.027,1.023
375,0.012,-0.031,1.035
376,0.008,-0.031,1.047
377,0.031,-0.047,1.043
378,0.020,-0.035,1.020
379,0.000,-0.039,1.043
380,0.020,-0.039,1.043
381,0.016,-0.035,1.043
382,0.008,-0.039,1.039
383,0.008,-0.023,1.027
384,0.043,-0.043,1.109
385,0.031,-0.047,0.996
386,-0.027,-0.031,1.020
387,0.020,-0.039,1.031
388,0.051,-0.043,1.125
389,0.051,-0.039,0.980
390,0.016,-0.031,1.023
391,0.004,-0.039,1.031
392,0.023,-0.043,1.055
393,0.016,-0.035,1.047
394,0.000,-0.023,1.016
395,0.023,-0.047,1.031
396,0.035,-0.051,1.066
397,0.016,-0.031,1.020
398,0.004,-0.035,1.012
399,0.039,-0.047,1.035
400,0.039,-0.043,1.051
401,0.000,-0.031,1.039
402,0.000,-0.031,1.020
403,0.031,-0.043,1.035
404,0.031,-0.047,1.055
405,0.004,-0.023,1.031
406,0.016,-0.039,1.039
407,0.031,-0.047,1.039
408,0.051,-0.035,1.121
409,-0.031,-0.047,0.984
410,0.008,-0.055,1.031
411,0.062,-0.035,1.105
412,0.039,-0.027,1.031
413,-0.004,-0.047,0.992
414,0.016,-0.035,0.988
415,0.031,-0.051,1.059
416,0.012,-0.035,1.039
417,0.008,-0.039,1.027
418,0.027,-0.039,1.023
419,0.035,-0.043,1.062
420,0.012,-0.031,1.031
421,0.012,-0.043,1.000
422,0.020,-0.043,1.047
423,0.027,-0.035,1.059
424,0.008,-0.039,1.043
425,0.016,-0.027,0.984
426,0.023,-0.035,1.035
427,0.031,-0.031,1.059
428,0.016,-0.035,1.043
429,0.012,-0.035,1.004
430,0.023,-0.035,1.047
431,0.023,-0.031,1.055
432,0.027,-0.031,1.039
433,-0.043,-0.043,0.988
434,-0.043,-0.055,1.039
435,0.062,-0.039,1.125
436,0.043,-0.016,1.094
437,0.020,-0.031,0.910
438,0.023,-0.047,1.039
439,0.020,-0.027,1.062
440,0.016,-0.027,1.000
441,0.023,-0.039,1.027
442,0.031,-0.035,1.051
443,0.020,-0.031,1.055
444,0.008,-0.039,1.012
445,0.020,-0.047,1.039
446,0.027,-0.031,1.051
447,0.008,-0.027,1.035
448,0.000,-0.027,1.008
449,0.020,-0.039,1.059
450,0.020,-0.039,1.059
451,0.035,-0.031,1.055
452,0.012,-0.023,1.023
453,0.004,-0.055,1.031
454,0.027,-0.051,1.051
455,0.035,-0.027,1.047
456,0.004,-0.023,1.023
457,0.027,-0.027,1.051
458,0.008,-0.059,0.977
459,-0.035,-0.008,0.941
460,0.031,-0.023,1.117
461,0.047,-0.051,1.109
462,0.023,-0.062,1.016
463,0.020,-0.023,1.016
464,0.012,-0.039,1.027
465,0.039,-0.062,1.055
466,0.023,-0.039,1.043
467,-0.008,-0.031,1.012
468,0.027,-0.047,1.035
469,0.035,-0.043,1.043
470,0.000,-0.020,1.043
471,0.004,-0.016,1.027
472,0.043,-0.051,1.027
473,0.035,-0.070,1.055
474,-0.012,-0.016,1.039
475,0.008,-0.020,1.023
476,0.043,-0.059,1.039
477,0.023,-0.043,1.055
478,-0.012,-0.012,1.023
479,0.020,-0.023,1.027
480,0.047,-0.035,1.086
481,-0.012,-0.051,1.020
482,-0.047,-0.027,0.965
483,0.051,-0.059,1.039
484,0.039,-0.043,1.133
485,0.035,-0.020,0.984
486,-0.016,-0.016,0.992
487,0.043,-0.051,1.059
488,0.027,-0.047,1.051
489,-0.012,-0.020,1.020
490,0.012,-0.039,1.031
491,0.043,-0.051,1.039
492,0.020,-0.043,1.055
493,-0.020,-0.008,0.996
494,0.016,-0.035,1.043
495,0.055,-0.059,1.059
496,0.016,-0.027,1.039
497,-0.004,-0.023,1.012
498,0.027,-0.039,1.031
499,0.035,-0.059,1.055
500,0.000,-0.023,1.031
501,-0.004,-0.020,1.039
